airportCode,airportName,cityName,countryName,countryCode,latitude,longitude,geometry
KBZN,Bozeman Yellowstone Intl,Bozeman,USA,USA,45.77756944,-111.1520194,"{""type"":""Point"",""coordinates"":[-111.15201944444445,45.777569444444445]}"
KBRO,Brownsville/South Padre I Intl,Brownsville,USA,USA,25.90613333,-97.42599444,"{""type"":""Point"",""coordinates"":[-97.42599444444446,25.906133333333333]}"
KBUF,Buffalo Niagara Intl,Buffalo,USA,USA,42.94041667,-78.73058333,"{""type"":""Point"",""coordinates"":[-78.73058333333333,42.940416666666664]}"
KBUR,Bob Hope,Burbank,USA,USA,34.20069444,-118.3586667,"{""type"":""Point"",""coordinates"":[-118.35866666666666,34.200694444444444]}"
KBTV,Burlington Intl,Burlington,USA,USA,44.47195556,-73.15327778,"{""type"":""Point"",""coordinates"":[-73.15327777777779,44.47195555555556]}"
KADW,Joint Base Andrews,Camp Springs,USA,USA,38.810825,-76.86704444,"{""type"":""Point"",""coordinates"":[-76.86704444444443,38.810824999999994]}"
KCPR,Casper/Natrona Co Intl,Casper,USA,USA,42.90586111,-106.4636389,"{""type"":""Point"",""coordinates"":[-106.4636388888889,42.90586111111111]}"
KCID,The Eastern Iowa Airport,Cedar Rapids,USA,USA,41.88468611,-91.71079722,"{""type"":""Point"",""coordinates"":[-91.71079722222223,41.88468611111111]}"
KCRW,Yeager,Charleston,USA,USA,38.37592778,-81.59300278,"{""type"":""Point"",""coordinates"":[-81.59300277777777,38.375927777777775]}"
KCHS,Charleston AFB/Intl,Charleston,USA,USA,32.89864722,-80.04052778,"{""type"":""Point"",""coordinates"":[-80.04052777777778,32.89864722222222]}"
KCLT,Charlotte/Douglas Intl,Charlotte,USA,USA,35.21373889,-80.94906667,"{""type"":""Point"",""coordinates"":[-80.94906666666667,35.21373888888889]}"
KORD,-O'Hare Intl,Chicago,USA,USA,41.97731944,-87.90800556,"{""type"":""Point"",""coordinates"":[-87.90800555555556,41.97731944444445]}"
KMDW,Chicago Midway Intl,Chicago,USA,USA,41.78598333,-87.752425,"{""type"":""Point"",""coordinates"":[-87.752425,41.785983333333334]}"
KRFD,Chicago/Rockford Intl,Chicago/Rockford,USA,USA,42.19536111,-89.09722222,"{""type"":""Point"",""coordinates"":[-89.09722222222221,42.195361111111104]}"
KCVG,Cincinnati/Northern Ky Intl,Cincinnati,USA,USA,39.04883611,-84.66782222,"{""type"":""Point"",""coordinates"":[-84.66782222222223,39.04883611111111]}"
KCLE,Cleveland-Hopkins Intl,Cleveland,USA,USA,41.40941667,-81.85469444,"{""type"":""Point"",""coordinates"":[-81.85469444444443,41.409416666666665]}"
KBKL,Burke Lakefront,Cleveland,USA,USA,41.51785833,-81.68263889,"{""type"":""Point"",""coordinates"":[-81.68263888888889,41.51785833333333]}"
KCOS,City Of Colorado Springs Mun,Colorado Springs,USA,USA,38.80580556,-104.7007778,"{""type"":""Point"",""coordinates"":[-104.70077777777779,38.80580555555555]}"
KCAE,Columbia Metro,Columbia,USA,USA,33.93883889,-81.11953889,"{""type"":""Point"",""coordinates"":[-81.11953888888888,33.93883888888889]}"
KLCK,Rickenbacker Intl,Columbus,USA,USA,39.81377778,-82.92780556,"{""type"":""Point"",""coordinates"":[-82.92780555555557,39.81377777777777]}"
KCMH,Port Columbus Intl,Columbus,USA,USA,39.99694444,-82.89216667,"{""type"":""Point"",""coordinates"":[-82.89216666666667,39.996944444444445]}"
KCRP,Corpus Christi Intl,Corpus Christi,USA,USA,27.77108889,-97.50123056,"{""type"":""Point"",""coordinates"":[-97.50123055555555,27.771088888888887]}"
KDAL,Dallas Love,Dallas,USA,USA,32.84711111,-96.85177778,"{""type"":""Point"",""coordinates"":[-96.85177777777777,32.84711111111111]}"
KDFW,Dallas-Ft Worth Intl,Dallas-Ft Worth,USA,USA,32.89723056,-97.03769444,"{""type"":""Point"",""coordinates"":[-97.03769444444444,32.89723055555555]}"
KDAY,Cox-Dayton Intl,Dayton,USA,USA,39.90225,-84.21941667,"{""type"":""Point"",""coordinates"":[-84.21941666666667,39.902249999999995]}"
KDSM,Des Moines Intl,Des Moines,USA,USA,41.53397222,-93.66308333,"{""type"":""Point"",""coordinates"":[-93.66308333333333,41.53397222222222]}"
KDTW,Detroit Metro Wayne Co,Detroit,USA,USA,42.21241667,-83.35338889,"{""type"":""Point"",""coordinates"":[-83.35338888888889,42.21241666666667]}"
KDOV,Dover AFB,Dover,USA,USA,39.12953889,-75.46596111,"{""type"":""Point"",""coordinates"":[-75.46596111111111,39.12953888888889]}"
KEGE,Eagle Co Regl,Eagle,USA,USA,39.64276111,-106.9159333,"{""type"":""Point"",""coordinates"":[-106.91593333333334,39.64276111111111]}"
KELP,El Paso Intl,El Paso,USA,USA,31.80733333,-106.3763611,"{""type"":""Point"",""coordinates"":[-106.37636111111111,31.807333333333332]}"
KEUG,Mahlon Sweet,Eugene,USA,USA,44.12458333,-123.2119722,"{""type"":""Point"",""coordinates"":[-123.21197222222223,44.124583333333334]}"
KPAE,Snohomish Co,Everett,USA,USA,47.907,-122.2815833,"{""type"":""Point"",""coordinates"":[-122.28158333333333,47.907]}"
PAFA,Fairbanks Intl,Fairbanks,USA,USA,64.81510833,-147.8564472,"{""type"":""Point"",""coordinates"":[-147.85644722222222,64.81510833333333]}"
KFAR,Hector Intl,Fargo,USA,USA,46.92065,-96.81576389,"{""type"":""Point"",""coordinates"":[-96.81576388888888,46.920649999999995]}"
KFAY,Fayetteville Regl/Grannis,Fayetteville,USA,USA,34.99122222,-78.88027778,"{""type"":""Point"",""coordinates"":[-78.88027777777778,34.99122222222222]}"
KFLG,Flagstaff Pulliam,Flagstaff,USA,USA,35.14030556,-111.66925,"{""type"":""Point"",""coordinates"":[-111.66925,35.14030555555556]}"
KFNT,Bishop Intl,Flint,USA,USA,42.96547222,-83.74475,"{""type"":""Point"",""coordinates"":[-83.74475,42.965472222222225]}"
KFAT,Fresno Yosemite Intl,Fresno,USA,USA,36.77655556,-119.7188333,"{""type"":""Point"",""coordinates"":[-119.71883333333334,36.776555555555554]}"
KFLL,Ft Lauderdale-Hollywood Intl,Ft Lauderdale,USA,USA,26.07166667,-80.14969444,"{""type"":""Point"",""coordinates"":[-80.14969444444445,26.071666666666665]}"
KRSW,Southwest Florida Intl,Ft Myers,USA,USA,26.53616667,-81.75516667,"{""type"":""Point"",""coordinates"":[-81.75516666666667,26.53616666666667]}"
KGFK,Grand Forks Intl,Grand Forks,USA,USA,47.94727778,-97.17377778,"{""type"":""Point"",""coordinates"":[-97.17377777777779,47.94727777777778]}"
KGRI,Central Nebraska Regl,Grand Island,USA,USA,40.96754167,-98.30963889,"{""type"":""Point"",""coordinates"":[-98.30963888888888,40.96754166666667]}"
KGRR,Ford Intl,Grand Rapids,USA,USA,42.88083333,-85.52280556,"{""type"":""Point"",""coordinates"":[-85.52280555555555,42.880833333333335]}"
KGTF,Great Falls Intl,Great Falls,USA,USA,47.48266667,-111.3706833,"{""type"":""Point"",""coordinates"":[-111.37068333333333,47.48266666666667]}"
KGRB,Austin Straubel Intl,Green Bay,USA,USA,44.48463889,-88.12972222,"{""type"":""Point"",""coordinates"":[-88.12972222222221,44.48463888888889]}"
KGSO,Piedmont Triad Intl,Greensboro,USA,USA,36.101325,-79.94112222,"{""type"":""Point"",""coordinates"":[-79.94112222222222,36.101325]}"
KGSP,Greenville Spartanburg Intl,Greer,USA,USA,34.89566667,-82.21885833,"{""type"":""Point"",""coordinates"":[-82.21885833333333,34.89566666666666]}"
KGPT,Gulfport-Biloxi Intl,Gulfport,USA,USA,30.40727778,-89.07008333,"{""type"":""Point"",""coordinates"":[-89.07008333333333,30.407277777777775]}"
KHRL,Valley Intl,Harlingen,USA,USA,26.22711111,-97.65513889,"{""type"":""Point"",""coordinates"":[-97.6551388888889,26.22711111111111]}"
KMDT,Harrisburg Intl,Harrisburg,USA,USA,40.19318889,-76.76261944,"{""type"":""Point"",""coordinates"":[-76.76261944444444,40.19318888888888]}"
KHLN,Helena Regl,Helena,USA,USA,46.60671111,-111.9833444,"{""type"":""Point"",""coordinates"":[-111.98334444444444,46.60671111111111]}"
PHNL,Honolulu Intl,Honolulu,USA,USA,21.317825,-157.9202611,"{""type"":""Point"",""coordinates"":[-157.9202611111111,21.317825]}"
KIAH,George Bush Intercontinental/Houston,Houston,USA,USA,29.98444444,-95.34144444,"{""type"":""Point"",""coordinates"":[-95.34144444444443,29.984444444444446]}"
KHOU,Hobby,Houston,USA,USA,29.64541667,-95.27883333,"{""type"":""Point"",""coordinates"":[-95.27883333333334,29.645416666666666]}"
KIDA,Idaho Falls Regl,Idaho Falls,USA,USA,43.51372222,-112.07075,"{""type"":""Point"",""coordinates"":[-112.07074999999999,43.51372222222222]}"
KIND,Indianapolis Intl,Indianapolis,USA,USA,39.71730556,-86.29463889,"{""type"":""Point"",""coordinates"":[-86.29463888888888,39.717305555555555]}"
KJAC,Jackson Hole,Jackson,USA,USA,43.60733333,-110.73775,"{""type"":""Point"",""coordinates"":[-110.73775,43.60733333333334]}"
KJAN,Jackson-Medgar Wiley Evers Intl,Jackson,USA,USA,32.31116667,-90.07588889,"{""type"":""Point"",""coordinates"":[-90.07588888888888,32.311166666666665]}"
KJAX,Jacksonville Intl,Jacksonville,USA,USA,30.49405556,-81.68783333,"{""type"":""Point"",""coordinates"":[-81.68783333333333,30.494055555555555]}"
PHOG,Kahului,Kahului,USA,USA,20.89865,-156.4304583,"{""type"":""Point"",""coordinates"":[-156.43045833333332,20.89865]}"
PHKO,Kona Intl At Keahole,Kailua-Kona,USA,USA,19.73876389,-156.0456306,"{""type"":""Point"",""coordinates"":[-156.04563055555556,19.73876388888889]}"
KMCI,Kansas City Intl,Kansas City,USA,USA,39.29761111,-94.71388889,"{""type"":""Point"",""coordinates"":[-94.71388888888889,39.29761111111111]}"
KEYW,Key West Intl,Key West,USA,USA,24.55611111,-81.75955556,"{""type"":""Point"",""coordinates"":[-81.75955555555555,24.55611111111111]}"
KTYS,Mc Ghee Tyson,Knoxville,USA,USA,35.80937222,-83.99531944,"{""type"":""Point"",""coordinates"":[-83.99531944444445,35.80937222222222]}"
KLSE,La Crosse Regl,La Crosse,USA,USA,43.87926389,-91.25663611,"{""type"":""Point"",""coordinates"":[-91.2566361111111,43.879263888888886]}"
KLFT,Lafayette Regl/Fournet,Lafayette,USA,USA,30.20502778,-91.98775,"{""type"":""Point"",""coordinates"":[-91.98775,30.205027777777776]}"
KLCH,Lake Charles Regl,Lake Charles,USA,USA,30.12609722,-93.22340278,"{""type"":""Point"",""coordinates"":[-93.22340277777778,30.126097222222224]}"
KLAN,Capital Region Intl,Lansing,USA,USA,42.77863889,-84.58619444,"{""type"":""Point"",""coordinates"":[-84.58619444444444,42.778638888888885]}"
KLAR,Laramie Regl,Laramie,USA,USA,41.31205556,-105.675,"{""type"":""Point"",""coordinates"":[-105.67500000000001,41.31205555555555]}"
KLRD,Laredo Intl,Laredo,USA,USA,27.54419444,-99.46158333,"{""type"":""Point"",""coordinates"":[-99.46158333333334,27.544194444444447]}"
KLAS,Mc Carran Intl,Las Vegas,USA,USA,36.08005556,-115.15225,"{""type"":""Point"",""coordinates"":[-115.15225000000001,36.08005555555556]}"
KLEX,Blue Grass,Lexington,USA,USA,38.03675,-84.60863889,"{""type"":""Point"",""coordinates"":[-84.60863888888888,38.03675]}"
KLNK,Lincoln,Lincoln,USA,USA,40.85088889,-96.75911111,"{""type"":""Point"",""coordinates"":[-96.75911111111111,40.85088888888889]}"
KLIT,Bill & Hillary Clinton Natl/Adams,Little Rock,USA,USA,34.72944444,-92.22477778,"{""type"":""Point"",""coordinates"":[-92.22477777777777,34.72944444444445]}"
KLGB,Long Beach/Daugherty Field,Long Beach,USA,USA,33.81775278,-118.1517306,"{""type"":""Point"",""coordinates"":[-118.15173055555556,33.817752777777784]}"
KLAX,Los Angeles Intl,Los Angeles,USA,USA,33.9425,-118.4080722,"{""type"":""Point"",""coordinates"":[-118.40807222222223,33.942499999999995]}"
KSDF,Louisville Intl-Standiford,Louisville,USA,USA,38.17408333,-85.73649722,"{""type"":""Point"",""coordinates"":[-85.73649722222223,38.17408333333333]}"
KLBB,Lubbock Preston Smith Intl,Lubbock,USA,USA,33.66366667,-101.8205556,"{""type"":""Point"",""coordinates"":[-101.82055555555556,33.663666666666664]}"
KMSN,Dane Co Regl-Truax,Madison,USA,USA,43.13987778,-89.33750278,"{""type"":""Point"",""coordinates"":[-89.33750277777777,43.13987777777778]}"
KMHT,Manchester,Manchester,USA,USA,42.93280556,-71.43575,"{""type"":""Point"",""coordinates"":[-71.43575,42.932805555555554]}"
KMFE,Mc Allen Miller Intl,Mc Allen,USA,USA,26.17583333,-98.23861111,"{""type"":""Point"",""coordinates"":[-98.23861111111111,26.175833333333333]}"
KMFR,Rogue Valley Intl-Medford,Medford,USA,USA,42.37422778,-122.8734972,"{""type"":""Point"",""coordinates"":[-122.87349722222221,42.374227777777776]}"
KMEM,Memphis Intl,Memphis,USA,USA,35.04241667,-89.97666667,"{""type"":""Point"",""coordinates"":[-89.97666666666667,35.04241666666667]}"
KMIA,Miami Intl,Miami,USA,USA,25.79536111,-80.29011111,"{""type"":""Point"",""coordinates"":[-80.29011111111112,25.795361111111113]}"
KMAF,Midland Intl,Midland,USA,USA,31.94252778,-102.2019167,"{""type"":""Point"",""coordinates"":[-102.20191666666668,31.942527777777777]}"
KMKE,Gen Mitchell Intl,Milwaukee,USA,USA,42.94694444,-87.89705556,"{""type"":""Point"",""coordinates"":[-87.89705555555557,42.94694444444444]}"
KMSP,Minneapolis-St Paul Intl/Wold-Chamberlain,Minneapolis,USA,USA,44.88197222,-93.22177778,"{""type"":""Point"",""coordinates"":[-93.22177777777777,44.881972222222224]}"
KMOT,Minot Intl,Minot,USA,USA,48.25763889,-101.2780278,"{""type"":""Point"",""coordinates"":[-101.27802777777778,48.25763888888889]}"
KMSO,Missoula Intl,Missoula,USA,USA,46.91630556,-114.0905556,"{""type"":""Point"",""coordinates"":[-114.09055555555555,46.91630555555555]}"
KMOB,Mobile Regl,Mobile,USA,USA,[phone],-[phone],"{""type"":""Point"",""coordinates"":[-88.24283333333334,30.691416666666665]}"
KMLI,Quad-City Intl.,Moline,USA,USA,41.44827778,-90.50752778,"{""type"":""Point"",""coordinates"":[-90.50752777777778,41.448277777777776]}"
KMLU,Monroe Regl,Monroe,USA,USA,32.51086111,-92.03766667,"{""type"":""Point"",""coordinates"":[-92.03766666666667,32.51086111111111]}"
KMRY,Monterey Regional,Monterey,USA,USA,36.58695,-121.8427806,"{""type"":""Point"",""coordinates"":[-121.84278055555555,36.58695]}"
KMYR,Myrtle Beach Intl,Myrtle Beach,USA,USA,33.67975,-78.92833333,"{""type"":""Point"",""coordinates"":[-78.92833333333334,33.67975]}"
KBNA,Nashville Intl,Nashville,USA,USA,36.12447222,-86.67816667,"{""type"":""Point"",""coordinates"":[-86.67816666666667,36.124472222222224]}"
KEWN,Coastal Carolina Regl,New Bern,USA,USA,35.07285,-77.04301944,"{""type"":""Point"",""coordinates"":[-77.04301944444444,35.07285]}"
KMSY,Armstrong New Orleans Intl,New Orleans,USA,USA,29.99327778,-90.25902778,"{""type"":""Point"",""coordinates"":[-90.25902777777777,29.993277777777777]}"
KLGA,LaGuardia,New York,USA,USA,40.77725,-73.87261111,"{""type"":""Point"",""coordinates"":[-73.8726111111111,40.77725]}"
KJFK,Kennedy Intl,New York,USA,USA,40.639925,-73.77869444,"{""type"":""Point"",""coordinates"":[-73.77869444444444,40.639925]}"
KISP,Long Island Mac Arthur,New York,USA,USA,40.79525,-73.10022222,"{""type"":""Point"",""coordinates"":[-73.10022222222221,40.795249999999996]}"
KEWR,Newark Liberty Intl,Newark,USA,USA,40.69247778,-74.16868611,"{""type"":""Point"",""coordinates"":[-74.16868611111111,40.692477777777775]}"
KPHF,Newport News/Williamsburg Intl,Newport News,USA,USA,37.13188889,-76.49297222,"{""type"":""Point"",""coordinates"":[-76.49297222222222,37.13188888888889]}"
PAOR,Northway,Northway,USA,USA,62.96116667,-141.9280833,"{""type"":""Point"",""coordinates"":[-141.92808333333332,62.96116666666667]}"
KOAK,Metro Oakland Intl,Oakland,USA,USA,37.72125833,-122.2211472,"{""type"":""Point"",""coordinates"":[-122.22114722222223,37.72125833333334]}"
KOMA,Eppley,Omaha,USA,USA,41.30316667,-95.89405556,"{""type"":""Point"",""coordinates"":[-95.89405555555557,41.30316666666666]}"
KONT,Ontario Intl,Ontario,USA,USA,34.056,-117.6011944,"{""type"":""Point"",""coordinates"":[-117.60119444444445,34.056]}"
KMCO,Orlando Intl,Orlando,USA,USA,28.42938889,-81.309,"{""type"":""Point"",""coordinates"":[-81.309,28.42938888888889]}"
KSFB,Orlando Sanford Intl,Orlando,USA,USA,28.77697222,-81.23491667,"{""type"":""Point"",""coordinates"":[-81.23491666666666,28.77697222222222]}"
KPSP,Palm Springs Intl,Palm Springs,USA,USA,33.82966667,-116.5066944,"{""type"":""Point"",""coordinates"":[-116.50669444444445,33.82966666666667]}"
KPNS,Pensacola Intl,Pensacola,USA,USA,30.473425,-87.18661111,"{""type"":""Point"",""coordinates"":[-87.18661111111112,30.473425]}"
KPIA,Gen Downing-Peoria Intl,Peoria,USA,USA,40.66419444,-89.69325,"{""type"":""Point"",""coordinates"":[-89.69325,40.66419444444444]}"
KPHL,Philadelphia Intl,Philadelphia,USA,USA,39.87224722,-75.24086389,"{""type"":""Point"",""coordinates"":[-75.2408638888889,39.87224722222222]}"
KPHX,Phoenix Sky Harbor Intl,Phoenix,USA,USA,33.43427778,-112.0115833,"{""type"":""Point"",""coordinates"":[-112.01158333333333,33.43427777777777]}"
KPIT,Pittsburgh Intl,Pittsburgh,USA,USA,40.49141667,-80.23269444,"{""type"":""Point"",""coordinates"":[-80.23269444444445,40.491416666666666]}"
KPDX,Portland Intl,Portland,USA,USA,45.58870833,-122.5968667,"{""type"":""Point"",""coordinates"":[-122.59686666666666,45.58870833333334]}"
KPWM,Portland Intl,Portland,USA,USA,43.64564167,-70.30861389,"{""type"":""Point"",""coordinates"":[-70.30861388888889,43.64564166666666]}"
KPVD,Green State,Providence,USA,USA,41.724,-71.42819444,"{""type"":""Point"",""coordinates"":[-71.42819444444444,41.724000000000004]}"
KRDU,Raleigh-Durham Intl,Raleigh/Durham,USA,USA,35.87763889,-78.78747222,"{""type"":""Point"",""coordinates"":[-78.78747222222222,35.87763888888889]}"
KRNO,Reno/Tahoe Intl,Reno,USA,USA,39.49911111,-119.7681111,"{""type"":""Point"",""coordinates"":[-119.76811111111111,39.49911111111111]}"
KRIC,Richmond Intl,Richmond,USA,USA,37.50516667,-77.31966667,"{""type"":""Point"",""coordinates"":[-77.31966666666666,37.50516666666667]}"
KROA,Roanoke-Blacksburg Regl/Woodrum,Roanoke,USA,USA,37.32546944,-79.97542778,"{""type"":""Point"",""coordinates"":[-79.97542777777778,37.32546944444445]}"
KRST,Rochester Intl,Rochester,USA,USA,43.90827778,-92.50002778,"{""type"":""Point"",""coordinates"":[-92.50002777777777,43.908277777777776]}"
KROC,Greater Rochester Intl,Rochester,USA,USA,43.11914167,-77.67186667,"{""type"":""Point"",""coordinates"":[-77.67186666666667,43.119141666666664]}"
KSMF,Sacramento Intl,Sacramento,USA,USA,38.69544444,-121.5907778,"{""type"":""Point"",""coordinates"":[-121.59077777777777,38.69544444444444]}"
KSLC,Salt Lake City Intl,Salt Lake City,USA,USA,40.78838889,-111.9777722,"{""type"":""Point"",""coordinates"":[-111.97777222222223,40.78838888888889]}"
KSAT,San Antonio Intl,San Antonio,USA,USA,29.53395556,-98.46905556,"{""type"":""Point"",""coordinates"":[-98.46905555555556,29.533955555555558]}"
KSAN,San Diego Intl,San Diego,USA,USA,32.73355556,-117.1896667,"{""type"":""Point"",""coordinates"":[-117.18966666666667,32.733555555555554]}"
KSFO,San Francisco Intl,San Francisco,USA,USA,37.61880556,-122.3754167,"{""type"":""Point"",""coordinates"":[-122.37541666666667,37.618805555555554]}"
KSJC,Mineta San Jose Intl,San Jose,USA,USA,37.36266667,-121.9291111,"{""type"":""Point"",""coordinates"":[-121.92911111111111,37.36266666666667]}"
KSBP,San Luis Obispo Co Regl,San Luis Obispo,USA,USA,35.23727778,-120.6426111,"{""type"":""Point"",""coordinates"":[-120.64261111111112,35.23727777777778]}"
KSNA,John Wayne-Orange Co,Santa Ana,USA,USA,33.67566667,-117.8682222,"{""type"":""Point"",""coordinates"":[-117.86822222222222,33.675666666666665]}"
KSBA,Santa Barbara Mun,Santa Barbara,USA,USA,34.42619444,-119.8415,"{""type"":""Point"",""coordinates"":[-119.8415,34.42619444444444]}"
KSMX,Santa Maria Pub/Capt Hancock,Santa Maria,USA,USA,34.89993333,-120.4580722,"{""type"":""Point"",""coordinates"":[-120.45807222222223,34.89993333333333]}"
KSRQ,Sarasota-Bradenton Intl,Sarasota/Bradenton,USA,USA,27.39544444,-82.55438889,"{""type"":""Point"",""coordinates"":[-82.55438888888888,27.395444444444443]}"
KSAV,Savannah/Hilton Head Intl,Savannah,USA,USA,32.12758333,-81.20213889,"{""type"":""Point"",""coordinates"":[-81.2021388888889,32.127583333333334]}"
KSEA,Seattle-Tacoma Intl,Seattle,USA,USA,47.44988889,-122.3117778,"{""type"":""Point"",""coordinates"":[-122.31177777777778,47.449888888888886]}"
KBFI,Boeing Field/King Co Intl,Seattle,USA,USA,47.53,-122.3019722,"{""type"":""Point"",""coordinates"":[-122.30197222222222,47.53]}"
KSHV,Shreveport Regl,Shreveport,USA,USA,32.44661111,-93.82561111,"{""type"":""Point"",""coordinates"":[-93.8256111111111,32.44661111111111]}"
KFSD,Foss,Sioux Falls,USA,USA,43.58201111,-96.74191111,"{""type"":""Point"",""coordinates"":[-96.74191111111111,43.582011111111115]}"
KSBN,South Bend Intl,South Bend,USA,USA,41.70822222,-86.31733333,"{""type"":""Point"",""coordinates"":[-86.31733333333332,41.708222222222226]}"
KGEG,Spokane Intl,Spokane,USA,USA,47.61902778,-117.5352222,"{""type"":""Point"",""coordinates"":[-117.53522222222222,47.61902777777778]}"
KSGF,Springfield-Branson Natl,Springfield,USA,USA,37.24566667,-93.38863889,"{""type"":""Point"",""coordinates"":[-93.38863888888889,37.245666666666665]}"
KSTC,St Cloud Regl,St Cloud,USA,USA,45.54655556,-94.05988889,"{""type"":""Point"",""coordinates"":[-94.05988888888889,45.54655555555556]}"
KSUS,Spirit Of St Louis,St Louis,USA,USA,38.66211111,-90.65205556,"{""type"":""Point"",""coordinates"":[-90.65205555555556,38.66211111111111]}"
